train/learning_rate,time/time_elapsed,train/policy_loss,train/entropy_loss,rollout/ep_len_mean,time/total_timesteps,train/value_loss,train/explained_variance,rollout/ep_rew_mean,train/n_updates,time/iterations,time/fps
0.0001,8,10272.572265625,-16.430177688598633,95.0,990,389944.96875,-0.0005555152893066406,2047.0803270999997,98,99,110
0.0001,18,1152.7989501953125,-16.417774200439453,95.0,1980,7624.4091796875,-6.282329559326172e-05,2027.7234377500001,197,198,109
0.0001,27,11.31151008605957,-16.448162078857422,95.0,2970,21.107189178466797,-0.013797640800476074,2030.8732524516129,296,297,108
0.0001,36,-2194.3369140625,-16.42890167236328,95.0,3960,19321.16015625,-1.0967254638671875e-05,2034.1719679268294,395,396,108
0.0001,45,-49.3607063293457,-16.413301467895508,95.0,4950,70.08228302001953,-0.0005713701248168945,2050.552233980769,494,495,108
0.0001,54,5108.396484375,-16.421955108642578,95.0,5940,123122.046875,-5.2928924560546875e-05,2053.668680483871,593,594,109
0.0001,63,2864.89794921875,-16.40738296508789,95.0,6930,36896.15625,5.9723854064941406e-05,2059.4730984861108,692,693,109
0.0001,72,25.54605484008789,-16.43074607849121,95.0,7920,13.543527603149414,-0.0019508600234985352,2065.1319181204817,791,792,109
0.0001,81,1500.92724609375,-16.44228744506836,95.0,8910,15354.857421875,-9.775161743164062e-06,2062.848738494623,890,891,109
0.0001,9,10169.55859375,-16.43375015258789,95.0,990,389483.78125,-1.1444091796875e-05,2060.8414497,1048,99,99
0.0001,19,1143.8128662109375,-16.430875778198242,95.0,1980,7626.66259765625,-7.152557373046875e-07,2064.0577967,1147,198,103
0.0001,28,-2.423687696456909,-16.44345474243164,95.0,2970,15.777236938476562,-0.000510096549987793,2067.6932888064516,1246,297,105
0.0001,37,-1026.0931396484375,-16.415058135986328,95.0,3960,5118.68896484375,1.9669532775878906e-06,2072.509447512195,1345,396,105
0.0001,46,-121.79793548583984,-16.40549087524414,95.0,4950,117.60466003417969,-1.8596649169921875e-05,2067.8143769615385,1444,495,107
0.0001,55,5094.59912109375,-16.405763626098633,95.0,5940,122796.5,-1.1920928955078125e-06,2066.750612677419,1543,594,106
0.0001,64,2824.864501953125,-16.39734649658203,95.0,6930,36868.10546875,1.4901161193847656e-06,2066.224048555556,1642,693,107
0.0001,73,25.84442710876465,-16.398935317993164,95.0,7920,11.973089218139648,-8.606910705566406e-05,2065.9470762771084,1741,792,107
0.0001,82,1535.93505859375,-16.353038787841797,95.0,8910,14413.375,-3.5762786865234375e-07,2064.885164666667,1840,891,107
0.0001,8,10018.35546875,-16.381206512451172,95.0,990,389033.46875,-8.344650268554688e-07,2034.4562825,1998,99,111
0.0001,18,1110.723388671875,-16.374650955200195,95.0,1980,7448.82958984375,-1.1920928955078125e-07,2071.2141862500002,2097,198,107
0.0001,27,-1.3359310626983643,-16.37087631225586,95.0,2970,17.74958038330078,-3.9577484130859375e-05,2076.4097977096776,2196,297,108
0.0001,36,-528.8148193359375,-16.277597427368164,95.0,3960,1465.0006103515625,0.0,2083.4153911219514,2295,396,109
0.0001,44,-196.276123046875,-16.284481048583984,95.0,4950,212.31881713867188,-2.9802322387695312e-06,2087.6160270576925,2394,495,110
0.0001,54,5001.095703125,-16.232755661010742,95.0,5940,122864.625,-1.1920928955078125e-07,2088.263472741936,2493,594,109
0.0001,63,2878.473388671875,-16.170495986938477,95.0,6930,36937.8984375,5.364418029785156e-07,2086.8554754444444,2592,693,108
0.0001,73,14.414739608764648,-16.214773178100586,95.0,7920,9.925466537475586,-1.633167266845703e-05,2090.095262313253,2691,792,107
0.0001,83,1438.827880859375,-16.179912567138672,95.0,8910,14241.138671875,-1.1920928955078125e-07,2093.1343004516125,2790,891,107
0.0001,9,9971.5107421875,-16.133785247802734,95.0,990,388299.3125,-4.76837158203125e-07,2025.3056101999998,2948,99,106
0.0001,18,1098.5889892578125,-16.073623657226562,95.0,1980,7407.3056640625,-1.1920928955078125e-07,2059.37923835,3047,198,104
0.0001,27,-11.013383865356445,-16.154504776000977,95.0,2970,17.414270401000977,-1.1920928955078125e-05,2059.369687451613,3146,297,107
0.0001,36,-122.3990707397461,-16.0225887298584,95.0,3960,536.7150268554688,1.1920928955078125e-07,2067.5365102682927,3245,396,107
0.0001,45,-256.7563171386719,-15.9613676071167,95.0,4950,326.0469665527344,-1.1920928955078125e-06,2073.6085825384616,3344,495,108
0.0001,54,4881.0439453125,-15.902788162231445,95.0,5940,122201.9375,-1.1920928955078125e-07,2078.3372318064517,3443,594,108
0.0001,63,2737.35400390625,-15.84179973602295,95.0,6930,36785.68359375,2.980232238769531e-07,2074.8471852499997,3542,693,108
0.0001,73,15.168660163879395,-15.979902267456055,95.0,7920,9.988701820373535,-1.2040138244628906e-05,2070.5641848554214,3641,792,107
0.0001,83,1441.478271484375,-15.905377388000488,95.0,8910,15082.2060546875,0.0,2076.7347876774197,3740,891,107
0.0001,10,9876.2587890625,-16.008434295654297,95.0,990,387672.96875,0.0,2105.6526819,3898,99,98
0.0001,19,1119.235107421875,-15.882593154907227,95.0,1980,7444.99755859375,0.0,2122.85389295,3997,198,103
0.0001,28,-18.712841033935547,-16.097898483276367,95.0,2970,17.091211318969727,-1.0132789611816406e-05,2110.918275354839,4096,297,105
0.0001,36,-1502.345703125,-15.835413932800293,95.0,3960,10266.375,1.7881393432617188e-07,2110.6752294390244,4195,396,107
0.0001,45,-304.37554931640625,-15.80675983428955,95.0,4950,483.06182861328125,-8.344650268554688e-07,2115.4076639038462,4294,495,108
0.0001,55,4900.6611328125,-15.938451766967773,95.0,5940,122500.4765625,5.960464477539063e-08,2109.7083263709674,4393,594,107
0.0001,64,2809.54931640625,-15.868597030639648,95.0,6930,36627.5546875,1.7881393432617188e-07,2116.1705292083334,4492,693,106
0.0001,73,13.96173095703125,-16.091960906982422,95.0,7920,9.334498405456543,-8.225440979003906e-06,2119.2561358192775,4591,792,107
0.0001,82,1388.8193359375,-15.959129333496094,95.0,8910,15017.962890625,-1.1920928955078125e-07,2118.449369731183,4690,891,107
0.0001,9,9862.7763671875,-16.012943267822266,95.0,990,388128.875,0.0,2126.9915447999997,4848,99,102
0.0001,18,1090.0272216796875,-15.854120254516602,95.0,1980,7395.03759765625,-1.1920928955078125e-07,2127.3796282499998,4947,198,105
0.0001,27,-29.133487701416016,-16.1004581451416,95.0,2970,19.288238525390625,-8.58306884765625e-06,2131.3959784516132,5046,297,107
0.0001,36,-234.66513061523438,-15.805898666381836,95.0,3960,1542.617431640625,-1.1920928955078125e-07,2134.97299702439,5145,396,108
0.0001,45,-382.11907958984375,-15.788095474243164,95.0,4950,677.6146240234375,-5.960464477539062e-07,2136.8466557884617,5244,495,109
0.0001,53,5037.31298828125,-15.740257263183594,95.0,5940,121444.921875,-1.1920928955078125e-07,2133.5290605806454,5343,594,110
0.0001,63,2640.72119140625,-15.708142280578613,95.0,6930,36593.67578125,1.7881393432617188e-07,2133.929899777778,5442,693,109
0.0001,72,-2.1015992164611816,-15.919537544250488,95.0,7920,7.179666996002197,-9.775161743164062e-06,2135.2275616385537,5541,792,109
0.0001,81,1405.99072265625,-15.743066787719727,95.0,8910,14857.203125,5.960464477539063e-08,2140.994556505376,5640,891,109
0.0001,8,9900.8935546875,-15.884137153625488,95.0,990,387895.9375,0.0,2171.6006386,5798,99,115
0.0001,17,1059.11083984375,-15.768180847167969,95.0,1980,7367.3125,0.0,2168.94994675,5897,198,112
0.0001,27,-29.87296485900879,-16.11450958251953,95.0,2970,18.02493667602539,-6.67572021484375e-06,2176.0495434516133,5996,297,106
0.0001,38,107.62953186035156,-15.777328491210938,95.0,3960,1154.8358154296875,1.1920928955078125e-07,2177.2264757560974,6095,396,103
0.0001,48,-453.7420959472656,-15.82983684539795,95.0,4950,919.0509643554688,-7.152557373046875e-07,2171.7983136538464,6194,495,102
0.0001,59,4727.3427734375,-15.930671691894531,95.0,5940,121713.7734375,-1.1920928955078125e-07,2173.2562726451606,6293,594,100
0.0001,68,2665.51123046875,-15.738744735717773,95.0,6930,36634.4765625,1.7881393432617188e-07,2180.372809416667,6392,693,101
0.0001,76,1.4001611471176147,-16.052522659301758,95.0,7920,6.439100742340088,-6.079673767089844e-06,2180.1216914698794,6491,792,103
0.0001,85,1395.085205078125,-15.702972412109375,95.0,8910,14770.6201171875,0.0,2180.7723290860217,6590,891,104
0.0001,9,9751.3828125,-15.93494701385498,95.0,990,386488.90625,-1.1920928955078125e-07,2162.7636697,6748,99,106
0.0001,18,1033.8260498046875,-15.523780822753906,95.0,1980,7125.06884765625,1.1920928955078125e-07,2171.2221289500003,6847,198,104
0.0001,27,-27.173492431640625,-16.040523529052734,95.0,2970,16.36925506591797,-6.67572021484375e-06,2171.355500709677,6946,297,107
0.0001,36,-779.0447998046875,-15.5048189163208,95.0,3960,3859.556640625,0.0,2176.595201731707,7045,396,108
0.0001,46,-524.5501098632812,-15.514643669128418,95.0,4950,1160.9163818359375,-4.76837158203125e-07,2178.6296503461535,7144,495,107
0.0001,56,4664.7802734375,-15.591598510742188,95.0,5940,121515.328125,0.0,2181.837295951613,7243,594,105
0.0001,66,2779.84423828125,-15.205777168273926,95.0,6930,36618.6171875,5.960464477539063e-08,2181.5908929027773,7342,693,103
0.0001,78,4.456686973571777,-15.948806762695312,95.0,7920,7.611183166503906,-3.337860107421875e-06,2184.6457600722892,7441,792,101
0.0001,90,1418.9361572265625,-15.434837341308594,95.0,8910,14801.767578125,-1.1920928955078125e-07,2187.3800186344088,7540,891,98
0.0001,12,9650.6767578125,-15.656242370605469,95.0,990,386638.375,0.0,2178.6973248999993,7698,99,80
0.0001,23,1030.341796875,-15.148175239562988,95.0,1980,7373.28515625,0.0,2171.66772585,7797,198,83
0.0001,35,-31.883975982666016,-16.05710792541504,95.0,2970,17.265363693237305,-4.887580871582031e-06,2176.75573983871,7896,297,83
0.0001,47,-759.6966552734375,-15.036041259765625,95.0,3960,3193.793212890625,-2.384185791015625e-07,2183.7757534878046,7995,396,83
0.0001,58,-566.4736938476562,-15.047076225280762,95.0,4950,1447.0853271484375,-3.5762786865234375e-07,2186.6255750769233,8094,495,84
0.0001,70,4618.5673828125,-15.206393241882324,95.0,5940,120984.2265625,0.0,2190.111232919355,8193,594,84
0.0001,81,2727.04638671875,-15.09942626953125,95.0,6930,36872.875,1.7881393432617188e-07,2189.8219600416664,8292,693,85
0.0001,92,-16.482852935791016,-15.7390718460083,95.0,7920,7.1301984786987305,-4.410743713378906e-06,2190.535717891566,8391,792,85
0.0001,103,1361.9327392578125,-15.252347946166992,95.0,8910,14781.2236328125,-1.1920928955078125e-07,2186.121254741936,8490,891,85
0.0001,10,10133.921875,-15.724691390991211,95.0,990,387025.25,0.0,2200.1619838,8648,99,90
0.0001,22,1023.4923706054688,-15.255009651184082,95.0,1980,7172.97802734375,-1.1920928955078125e-07,2190.5360331499996,8747,198,88
0.0001,33,-39.14319610595703,-16.345722198486328,95.0,2970,19.602914810180664,-2.7418136596679688e-06,2196.7199424838714,8846,297,88
0.0001,43,-4.398093223571777,-15.501803398132324,95.0,3960,610.0508422851562,1.7881393432617188e-07,2196.344488658536,8945,396,90
0.0001,54,-653.3719482421875,-15.556402206420898,95.0,4950,1769.712158203125,-5.960464477539062e-07,2201.769247903846,9044,495,90
0.0001,65,4991.18896484375,-15.798294067382812,95.0,5940,120916.0625,-1.1920928955078125e-07,2207.0408399838716,9143,594,90
0.0001,76,2498.99072265625,-15.237635612487793,95.0,6930,36483.6640625,0.0,2206.583561694444,9242,693,90
0.0001,88,-6.028989315032959,-16.168758392333984,95.0,7920,6.299300193786621,-2.6226043701171875e-06,2206.054508674699,9341,792,89
0.0001,99,1325.5999755859375,-15.389358520507812,95.0,8910,14662.9765625,0.0,2202.5507132043012,9440,891,89
0.0001,11,9601.455078125,-16.049861907958984,95.0,990,385480.90625,0.0,2221.3311807,9598,99,89
0.0001,21,1088.15771484375,-15.059976577758789,95.0,1980,7308.4609375,0.0,2215.035425,9697,198,92
0.0001,31,-31.954147338867188,-16.308984756469727,95.0,2970,17.189167022705078,-3.933906555175781e-06,2219.511243354839,9796,297,93
0.0001,42,607.3551635742188,-15.090087890625,95.0,3960,3033.365966796875,-1.1920928955078125e-07,2218.8407562926827,9895,396,92
0.0001,52,-711.8031005859375,-15.259442329406738,95.0,4950,2153.657958984375,0.0,2220.928888576923,9994,495,94
0.0001,62,5000.73388671875,-15.8034086227417,95.0,5940,120529.0625,0.0,2218.275980467742,10093,594,95
0.0001,71,2619.59033203125,-15.258784294128418,95.0,6930,36235.67578125,0.0,2213.5710551527777,10192,693,96
0.0001,81,-17.99302864074707,-16.24909782409668,95.0,7920,6.182455539703369,-3.933906555175781e-06,2216.781445542169,10291,792,97
0.0001,91,1272.996337890625,-14.72704792022705,95.0,8910,14652.857421875,-1.1920928955078125e-07,2218.8321271290324,10390,891,97
0.0001,9,9436.904296875,-15.898872375488281,95.0,990,385235.6875,1.7881393432617188e-07,2237.0984556000003,10548,99,106
0.0001,18,1005.2855224609375,-14.619644165039062,95.0,1980,7204.3212890625,0.0,2222.4534536500005,10647,198,107
0.0001,27,-50.02092742919922,-16.416385650634766,95.0,2970,22.82260513305664,-3.0994415283203125e-06,2227.2398853548384,10746,297,107
0.0001,37,509.8218688964844,-14.624529838562012,95.0,3960,2194.666259765625,0.0,2230.3287796097557,10845,396,106
0.0001,46,-720.7047119140625,-14.612337112426758,95.0,4950,2485.19140625,-1.1920928955078125e-07,2232.192868019231,10944,495,106
0.0001,55,4511.7265625,-15.418413162231445,95.0,5940,120402.4375,-1.1920928955078125e-07,2231.920480096774,11043,594,106
0.0001,65,2636.30029296875,-14.61418342590332,95.0,6930,36352.6015625,0.0,2233.3993485555557,11142,693,106
0.0001,74,-21.548866271972656,-16.146228790283203,95.0,7920,7.908808708190918,-1.6689300537109375e-06,2230.5617767951803,11241,792,106
0.0001,84,1144.8267822265625,-14.342306137084961,95.0,8910,14666.298828125,-1.1920928955078125e-07,2231.882210172043,11340,891,105
0.0001,9,9557.0263671875,-15.126347541809082,95.0,990,385486.6875,1.1920928955078125e-07,2197.8864943999997,11498,99,107
0.0001,19,856.5178833007812,-13.914227485656738,95.0,1980,7199.7421875,1.7881393432617188e-07,2176.0386774999997,11597,198,102
0.0001,29,-43.170021057128906,-16.39729118347168,95.0,2970,19.117786407470703,-2.86102294921875e-06,2185.7569309677424,11696,297,101
0.0001,39,191.1036834716797,-14.160123825073242,95.0,3960,1999.692138671875,1.1920928955078125e-07,2197.1971594390247,11795,396,101
0.0001,49,-655.9286499023438,-13.645034790039062,95.0,4950,2864.46728515625,0.0,2203.4965071153842,11894,495,99
0.0001,59,4172.5498046875,-14.142379760742188,95.0,5940,119905.6484375,-1.1920928955078125e-07,2194.724966209677,11993,594,99
0.0001,69,2278.56103515625,-13.416175842285156,95.0,6930,36464.07421875,0.0,2197.839099236111,12092,693,100
0.0001,78,-26.09122657775879,-15.597930908203125,95.0,7920,7.565135955810547,-2.384185791015625e-06,2196.385831614458,12191,792,101
0.0001,87,1282.3944091796875,-13.711919784545898,95.0,8910,11173.3955078125,0.0,2201.4037414623654,12290,891,101
0.0001,9,8856.9111328125,-15.089195251464844,95.0,990,384647.09375,0.0,2244.1665276,12448,99,102
0.0001,19,997.1502075195312,-13.813478469848633,95.0,1980,7125.2158203125,0.0,2234.1922211499996,12547,198,102
0.0001,28,-51.09626770019531,-16.42752456665039,95.0,2970,22.201122283935547,-2.7418136596679688e-06,2241.9994148064516,12646,297,103
0.0001,37,209.208740234375,-14.456303596496582,95.0,3960,2018.530029296875,0.0,2241.8585241707315,12745,396,105
0.0001,47,-777.1918334960938,-13.8343505859375,95.0,4950,3266.574951171875,2.384185791015625e-07,2245.251748423077,12844,495,105
0.0001,56,4482.73681640625,-14.876653671264648,95.0,5940,120120.8125,0.0,2245.9514927258065,12943,594,105
0.0001,65,2319.2734375,-13.788655281066895,95.0,6930,36277.9453125,5.960464477539063e-08,2245.304680597222,13042,693,105
0.0001,74,-29.317707061767578,-15.717569351196289,95.0,7920,9.47654914855957,-2.0265579223632812e-06,2240.808628710843,13141,792,106
0.0001,84,1127.908203125,-13.585138320922852,95.0,8910,14693.638671875,0.0,2238.990376741935,13240,891,106
0.0001,9,9293.9619140625,-15.028735160827637,95.0,990,384959.84375,1.1920928955078125e-07,2235.348838,13398,99,106
0.0001,18,871.1414794921875,-13.071001052856445,95.0,1980,7108.5712890625,-1.1920928955078125e-07,2193.99873485,13497,198,108
0.0001,27,-51.9068603515625,-16.2159481048584,95.0,2970,24.023914337158203,-2.0265579223632812e-06,2176.9405463225808,13596,297,108
0.0001,36,-956.5364990234375,-13.148344039916992,95.0,3960,5795.54345703125,0.0,2181.2880589512197,13695,396,109
0.0001,45,-733.0183715820312,-13.36548900604248,95.0,4950,3678.42333984375,0.0,2166.4962469999996,13794,495,109
0.0001,54,4419.6279296875,-14.011738777160645,95.0,5940,119776.25,-1.1920928955078125e-07,2167.0373028225813,13893,594,109
0.0001,63,2351.61474609375,-13.319043159484863,95.0,6930,36291.60546875,5.960464477539063e-08,2171.470380291667,13992,693,109
0.0001,72,-24.748849868774414,-15.748052597045898,95.0,7920,7.837439060211182,-7.152557373046875e-07,2173.077401626506,14091,792,109
0.0001,82,1178.815673828125,-13.209123611450195,95.0,8910,13679.951171875,0.0,2177.965455526882,14190,891,108
0.0001,9,8483.111328125,-14.299680709838867,95.0,990,384012.9375,1.1920928955078125e-07,2217.3134027,14348,99,104
0.0001,18,833.4019775390625,-12.917028427124023,95.0,1980,7111.0048828125,-1.1920928955078125e-07,2169.36106515,14447,198,105
0.0001,27,-61.58695602416992,-16.082372665405273,95.0,2970,27.500537872314453,-1.7881393432617188e-06,2156.8916864193548,14546,297,106
0.0001,37,317.19305419921875,-13.225103378295898,95.0,3960,2410.557861328125,0.0,2165.8945921951217,14645,396,106
0.0001,46,-833.32373046875,-13.032862663269043,95.0,4950,4116.6416015625,0.0,2171.59257325,14744,495,106
0.0001,55,3929.014892578125,-13.551065444946289,95.0,5940,119397.3359375,0.0,2180.4455768225803,14843,594,107
0.0001,64,2238.91943359375,-12.971506118774414,95.0,6930,36361.61328125,0.0,2176.113288527778,14942,693,107
0.0001,73,-26.655170440673828,-15.629406929016113,95.0,7920,8.334702491760254,1.7881393432617188e-07,2181.044432674699,15041,792,107
0.0001,81,1068.003173828125,-12.8832426071167,95.0,8910,14510.84375,0.0,2179.8531491075273,15140,891,108
0.0001,8,9850.8115234375,-15.028274536132812,95.0,990,384473.1875,0.0,2213.0887336,15298,99,111
0.0001,18,777.5442504882812,-12.833257675170898,95.0,1980,7013.82666015625,-2.384185791015625e-07,2199.1381410500003,15397,198,109
0.0001,27,-69.1675796508789,-16.23023223876953,95.0,2970,30.98696517944336,-1.5497207641601562e-06,2201.6922048709675,15496,297,108
