train/learning_rate,time/time_elapsed,train/policy_loss,train/entropy_loss,rollout/ep_len_mean,time/total_timesteps,train/value_loss,train/explained_variance,rollout/ep_rew_mean,train/n_updates,time/iterations,time/fps
0.0001,36,415.05718994140625,-13.541544914245605,95.0,3960,2700.81640625,0.0,2212.4114609756093,15595,396,109
0.0001,45,-813.7203369140625,-13.158561706542969,95.0,4950,4562.33056640625,0.0,2225.062622576923,15694,495,109
0.0001,55,4609.44384765625,-15.276636123657227,95.0,5940,119369.0625,-1.1920928955078125e-07,2228.864606612903,15793,594,106
0.0001,64,2268.64453125,-13.1543607711792,95.0,6930,35800.69140625,5.960464477539063e-08,2233.984115,15892,693,106
0.0001,74,-27.035961151123047,-16.343231201171875,95.0,7920,8.402502059936523,4.172325134277344e-07,2238.796067072289,15991,792,106
0.0001,83,1164.9521484375,-13.278501510620117,95.0,8910,14298.173828125,-1.1920928955078125e-07,2240.586946645161,16090,891,107
0.0001,9,9974.9921875,-16.301603317260742,95.0,990,384443.9375,1.1920928955078125e-07,2254.6524516,16248,99,109
0.0001,18,810.5838012695312,-13.371296882629395,95.0,1980,6704.4208984375,0.0,2259.8100069,16347,198,108
0.0001,27,-50.504920959472656,-16.23203468322754,95.0,2970,22.184185028076172,-9.5367431640625e-07,2261.9234962258065,16446,297,106
0.0001,37,393.1778259277344,-14.105868339538574,95.0,3960,1964.603759765625,0.0,2263.687777292683,16545,396,106
0.0001,46,-940.0900268554688,-13.668907165527344,95.0,4950,5233.2021484375,-4.76837158203125e-07,2260.9276831730767,16644,495,107
0.0001,55,4999.92138671875,-15.936213493347168,95.0,5940,120265.3125,-1.1920928955078125e-07,2259.4151182419355,16743,594,107
0.0001,64,2185.07763671875,-13.393608093261719,95.0,6930,35597.69140625,0.0,2257.6639835416663,16842,693,107
0.0001,73,-31.268115997314453,-16.25758934020996,95.0,7920,9.126914978027344,-9.5367431640625e-07,2255.8798493855425,16941,792,107
0.0001,83,1236.2686767578125,-14.369418144226074,95.0,8910,13957.357421875,-1.1920928955078125e-07,2253.397886021505,17040,891,107
0.0001,8,9882.669921875,-16.217222213745117,95.0,990,384704.53125,-1.1920928955078125e-07,2265.1088519,17198,99,112
0.0001,17,790.5870971679688,-14.024324417114258,95.0,1980,6479.9638671875,0.0,2255.5167003500005,17297,198,113
0.0001,26,-38.4632453918457,-15.686193466186523,95.0,2970,20.039323806762695,-1.1920928955078125e-06,2254.082053935484,17396,297,111
0.0001,35,-24.611248016357422,-14.998446464538574,95.0,3960,593.075439453125,0.0,2251.6927225121954,17495,396,110
0.0001,44,-1043.3228759765625,-13.57280445098877,95.0,4950,5840.7158203125,-8.344650268554688e-07,2246.6426424615383,17594,495,111
0.0001,53,5105.7158203125,-16.01787757873535,95.0,5940,119679.796875,0.0,2245.96325783871,17693,594,111
0.0001,62,2294.8896484375,-13.891639709472656,95.0,6930,34570.6015625,0.0,2243.2368383194444,17792,693,111
0.0001,70,-29.100210189819336,-16.29703712463379,95.0,7920,8.681766510009766,-2.1457672119140625e-06,2243.9804804457835,17891,792,111
0.0001,79,1121.659423828125,-13.459561347961426,95.0,8910,13868.8720703125,0.0,2245.268992096774,17990,891,111
0.0001,9,9641.767578125,-15.290185928344727,95.0,990,384540.0,0.0,2254.0081533,18148,99,109
0.0001,17,821.0045166015625,-12.608389854431152,95.0,1980,6914.67431640625,0.0,2249.7805565,18247,198,111
0.0001,26,-45.272010803222656,-16.272085189819336,95.0,2970,21.541034698486328,-1.9073486328125e-06,2247.8395648064516,18346,297,110
0.0001,35,564.1441650390625,-13.162325859069824,95.0,3960,3846.18359375,0.0,2253.9486283658534,18445,396,110
0.0001,44,-1081.882080078125,-12.916418075561523,95.0,4950,6342.56005859375,-2.384185791015625e-07,2256.338339134615,18544,495,110
0.0001,53,5013.47705078125,-16.079708099365234,95.0,5940,119841.6640625,-1.1920928955078125e-07,2257.3311665806445,18643,594,111
0.0001,62,2185.0166015625,-13.021499633789062,95.0,6930,35450.6953125,0.0,2258.045435041667,18742,693,110
0.0001,70,-33.18524932861328,-16.270092010498047,95.0,7920,9.404447555541992,3.5762786865234375e-07,2258.9942023373487,18841,792,111
0.0001,79,1162.388671875,-14.079716682434082,95.0,8910,13861.830078125,-1.1920928955078125e-07,2257.5421779569892,18940,891,111
0.0001,8,9748.58203125,-16.246654510498047,95.0,990,384909.78125,2.980232238769531e-07,2266.3950688,19098,99,111
0.0001,18,857.8511962890625,-13.39923095703125,95.0,1980,6471.478515625,-2.384185791015625e-07,2263.38405295,19197,198,106
0.0001,27,-53.19702911376953,-15.832130432128906,95.0,2970,23.281147003173828,-1.6689300537109375e-06,2256.524195193548,19296,297,107
0.0001,36,651.8278198242188,-14.644124031066895,95.0,3960,3836.016357421875,1.1920928955078125e-07,2258.2678154390246,19395,396,107
0.0001,45,-1021.8493041992188,-12.883931159973145,95.0,4950,6847.04541015625,1.1920928955078125e-07,2259.4173921153842,19494,495,108
0.0001,54,4990.337890625,-15.681037902832031,95.0,5940,119679.0859375,1.7881393432617188e-07,2258.8672662419353,19593,594,109
0.0001,63,2325.361328125,-13.281254768371582,95.0,6930,34871.38671875,0.0,2257.2291474583335,19692,693,109
0.0001,72,-33.698890686035156,-16.271526336669922,95.0,7920,9.735655784606934,-3.2186508178710938e-06,2257.572208915662,19791,792,109
0.0001,81,1251.906494140625,-14.391347885131836,95.0,8910,13995.7529296875,0.0,2256.4883148817207,19890,891,109
0.0001,8,9528.3359375,-15.801190376281738,95.0,990,384558.71875,1.7881393432617188e-07,2172.7255136,20048,99,112
0.0001,17,944.3365478515625,-15.458027839660645,95.0,1980,6483.9169921875,0.0,2162.5059742999997,20147,198,110
0.0001,26,-52.91437530517578,-15.519296646118164,95.0,2970,24.151424407958984,-1.1920928955078125e-06,2184.9236753548385,20246,297,110
0.0001,35,-1389.292724609375,-16.02225685119629,95.0,3960,8514.740234375,5.960464477539063e-08,2191.3766253170734,20345,396,110
0.0001,44,-1143.5987548828125,-13.539262771606445,95.0,4950,7645.8779296875,-2.384185791015625e-07,2198.093294442307,20444,495,111
0.0001,52,4797.5830078125,-16.13314437866211,95.0,5940,120143.1484375,0.0,2202.769997451613,20543,594,112
0.0001,61,2353.912109375,-13.775324821472168,95.0,6930,34926.1640625,-1.1920928955078125e-07,2205.937757388889,20642,693,112
0.0001,70,-36.231163024902344,-15.874974250793457,95.0,7920,10.702973365783691,-8.344650268554688e-07,2209.0188070843374,20741,792,112
0.0001,79,1220.29248046875,-14.164024353027344,95.0,8910,13743.265625,0.0,2214.30501483871,20840,891,112
0.0001,8,9577.689453125,-15.686515808105469,95.0,990,384614.9375,-2.384185791015625e-07,2184.6117573,20998,99,111
0.0001,17,970.3638916015625,-14.959628105163574,95.0,1980,6554.79833984375,0.0,2193.1593062499996,21097,198,111
0.0001,26,-63.87492752075195,-15.384076118469238,95.0,2970,26.30255126953125,-1.6689300537109375e-06,2205.3513277741936,21196,297,112
0.0001,35,486.5967712402344,-15.258811950683594,95.0,3960,2599.98388671875,0.0,2212.771340195122,21295,396,112
0.0001,43,-1307.6163330078125,-13.797006607055664,95.0,4950,8333.8798828125,0.0,2215.6349905192305,21394,495,113
0.0001,52,4805.5693359375,-16.082271575927734,95.0,5940,120095.640625,-1.1920928955078125e-07,2217.7045351612906,21493,594,113
0.0001,61,2598.543212890625,-14.925241470336914,95.0,6930,34122.22265625,0.0,2218.9806792916665,21592,693,113
0.0001,69,-27.789196014404297,-15.41283130645752,95.0,7920,8.660356521606445,1.1920928955078125e-07,2219.0406669879517,21691,792,113
0.0001,78,1416.301513671875,-15.338287353515625,95.0,8910,13953.888671875,-1.1920928955078125e-07,2222.5347838387097,21790,891,114
0.0001,9,9796.474609375,-15.944038391113281,95.0,990,384283.0,1.1920928955078125e-07,2234.8536219000002,21948,99,106
0.0001,18,982.5460815429688,-15.187408447265625,95.0,1980,6452.0400390625,0.0,2235.9161112,22047,198,107
0.0001,28,-51.553733825683594,-15.101419448852539,95.0,2970,23.862361907958984,-1.3113021850585938e-06,2238.642667032258,22146,297,105
0.0001,37,515.162109375,-15.561442375183105,95.0,3960,2539.27880859375,0.0,2236.189948731708,22245,396,105
0.0001,46,-1244.1728515625,-13.665722846984863,95.0,4950,9067.2548828125,-4.76837158203125e-07,2233.199819365385,22344,495,106
0.0001,55,4839.736328125,-16.061134338378906,95.0,5940,119503.3359375,0.0,2224.942935080646,22443,594,106
0.0001,64,2521.85791015625,-14.45606803894043,95.0,6930,34499.421875,5.960464477539063e-08,2225.211673902778,22542,693,107
0.0001,74,-34.76591491699219,-15.539118766784668,95.0,7920,10.02446174621582,-2.1457672119140625e-06,2225.239565385542,22641,792,106
0.0001,84,1304.5750732421875,-15.163317680358887,95.0,8910,13879.333984375,-1.1920928955078125e-07,2222.467827139785,22740,891,105
0.0001,9,9225.1044921875,-15.6502685546875,95.0,990,384137.9375,0.0,2235.904928,22898,99,99
0.0001,19,877.51171875,-14.113716125488281,95.0,1980,6346.43896484375,0.0,2233.8491437999996,22997,198,99
0.0001,29,-56.907936096191406,-15.261953353881836,95.0,2970,26.2073974609375,-3.5762786865234375e-07,2242.0260902903224,23096,297,99
0.0001,39,544.7606201171875,-13.249003410339355,95.0,3960,3733.112548828125,-1.1920928955078125e-07,2246.0287410487804,23195,396,99
0.0001,48,-1227.044677734375,-12.320891380310059,95.0,4950,9619.7314453125,-4.76837158203125e-07,2251.408475192308,23294,495,101
0.0001,57,4867.31640625,-16.10204315185547,95.0,5940,119118.4609375,-1.1920928955078125e-07,2254.731743064516,23393,594,103
0.0001,66,2250.205078125,-12.174653053283691,95.0,6930,34799.2421875,5.960464477539063e-08,2257.1019579027775,23492,693,104
0.0001,75,-50.77600860595703,-15.472970962524414,95.0,7920,14.249658584594727,1.1920928955078125e-07,2259.229479060241,23591,792,105
0.0001,84,1314.421630859375,-14.783409118652344,95.0,8910,13524.2470703125,-1.1920928955078125e-07,2259.71435172043,23690,891,105
0.0001,9,9948.9873046875,-15.677556991577148,95.0,990,383398.84375,-1.1920928955078125e-07,2217.7257842999998,23848,99,108
0.0001,18,865.9407348632812,-13.379890441894531,95.0,1980,6322.7373046875,0.0,2239.1897304000004,23947,198,109
0.0001,26,-55.592689514160156,-14.765617370605469,95.0,2970,25.31325912475586,-1.6689300537109375e-06,2238.302372354839,24046,297,110
0.0001,35,152.91163635253906,-12.926823616027832,95.0,3960,1243.0511474609375,0.0,2246.8431938536587,24145,396,111
0.0001,44,-1093.19140625,-12.092180252075195,95.0,4950,10244.583984375,-5.960464477539062e-07,2250.771538211539,24244,495,110
0.0001,53,4974.02099609375,-16.05423355102539,95.0,5940,118959.890625,0.0,2253.8424651129035,24343,594,110
0.0001,62,2142.72119140625,-12.378838539123535,95.0,6930,34611.02734375,-1.1920928955078125e-07,2255.6775391666665,24442,693,110
0.0001,71,-45.241764068603516,-15.216484069824219,95.0,7920,13.045547485351562,2.980232238769531e-07,2257.235702108434,24541,792,110
0.0001,80,1066.710205078125,-13.832127571105957,95.0,8910,13501.4326171875,0.0,2257.120444827957,24640,891,110
0.0001,8,10118.1328125,-15.782587051391602,95.0,990,382660.34375,-2.384185791015625e-07,2254.5175274000003,24798,99,115
0.0001,17,732.5438232421875,-12.753870964050293,95.0,1980,6166.150390625,0.0,2256.09297855,24897,198,110
0.0001,26,-42.89815139770508,-14.508748054504395,95.0,2970,22.79667854309082,-2.384185791015625e-07,2254.6103216774195,24996,297,110
0.0001,35,640.3121337890625,-14.63537311553955,95.0,3960,3726.763671875,-1.1920928955078125e-07,2254.3195828048783,25095,396,110
0.0001,44,-1280.2618408203125,-12.493711471557617,95.0,4950,11196.97265625,-9.5367431640625e-07,2253.1198115961533,25194,495,110
0.0001,53,4919.65869140625,-15.633196830749512,95.0,5940,118681.0234375,5.960464477539063e-08,2252.1190867258065,25293,594,110
0.0001,63,2047.1998291015625,-12.068601608276367,95.0,6930,34381.0078125,-1.1920928955078125e-07,2254.9427173333333,25392,693,109
0.0001,71,-49.77782440185547,-15.937681198120117,95.0,7920,15.152809143066406,5.960464477539062e-07,2257.301766987952,25491,792,110
0.0001,80,943.3118286132812,-12.553715705871582,95.0,8910,13447.169921875,0.0,2257.369478924731,25590,891,110
0.0001,8,9428.9599609375,-15.958086013793945,95.0,990,383095.0625,5.960464477539063e-08,2269.2858322999996,25748,99,114
0.0001,17,857.4874267578125,-11.712974548339844,95.0,1980,6369.5634765625,-2.384185791015625e-07,2270.56927575,25847,198,114
0.0001,26,-73.64863586425781,-15.348321914672852,95.0,2970,32.34751892089844,4.76837158203125e-07,2269.9978796774194,25946,297,112
0.0001,34,602.9017333984375,-13.443036079406738,95.0,3960,3664.95068359375,0.0,2266.859969780488,26045,396,113
0.0001,43,-1402.50390625,-12.590590476989746,95.0,4950,12021.0869140625,0.0,2261.2216073269233,26144,495,112
0.0001,52,4890.8173828125,-15.769246101379395,95.0,5940,118975.7734375,-1.1920928955078125e-07,2259.4045035806453,26243,594,112
0.0001,61,2218.548583984375,-13.214849472045898,95.0,6930,34143.4609375,1.7881393432617188e-07,2257.937582277778,26342,693,112
0.0001,70,-41.94927215576172,-15.231124877929688,95.0,7920,13.037076950073242,8.344650268554688e-07,2252.3448548674696,26441,792,112
0.0001,79,1164.589111328125,-13.289141654968262,95.0,8910,13440.625,0.0,2251.5932837096775,26540,891,112
0.0001,9,10006.6923828125,-15.665860176086426,95.0,990,382911.4375,0.0,2262.9520882999996,26698,99,105
0.0001,18,831.5093994140625,-12.905430793762207,95.0,1980,6313.8515625,-1.1920928955078125e-07,2258.6109595,26797,198,104
0.0001,28,-55.10795211791992,-14.613568305969238,95.0,2970,27.796611785888672,-1.7881393432617188e-06,2249.3274475483877,26896,297,105
0.0001,37,-1027.6064453125,-15.329089164733887,95.0,3960,5696.95703125,1.7881393432617188e-07,2245.8547790487805,26995,396,106
0.0001,46,-1524.9163818359375,-12.859151840209961,95.0,4950,12955.8359375,-1.1920928955078125e-07,2240.3512623653846,27094,495,106
0.0001,55,4726.24853515625,-15.807004928588867,95.0,5940,118950.4609375,0.0,2243.46078167742,27193,594,106
0.0001,65,2057.9296875,-13.115117073059082,95.0,6930,33876.28515625,-1.1920928955078125e-07,2241.947786902778,27292,693,106
0.0001,74,-50.79174041748047,-15.31861400604248,95.0,7920,16.104427337646484,1.3709068298339844e-06,2242.2264180963853,27391,792,106
0.0001,82,1184.4248046875,-12.790116310119629,95.0,8910,13440.435546875,5.960464477539063e-08,2245.16649655914,27490,891,107
0.0001,8,9274.9619140625,-15.756006240844727,95.0,990,382735.4375,-1.1920928955078125e-07,2258.9159531,27648,99,110
0.0001,18,707.1749877929688,-12.279047012329102,95.0,1980,6336.1826171875,-1.1920928955078125e-07,2264.53469985,27747,198,109
0.0001,26,-71.18513488769531,-15.221386909484863,95.0,2970,32.279335021972656,-1.430511474609375e-06,2266.603909322581,27846,297,110
0.0001,35,466.31805419921875,-13.253979682922363,95.0,3960,2581.36572265625,1.1920928955078125e-07,2265.889410341463,27945,396,110
0.0001,45,-1385.380615234375,-11.807947158813477,95.0,4950,13507.484375,-1.3113021850585938e-06,2266.5073076346152,28044,495,109
0.0001,53,3859.28955078125,-13.741246223449707,95.0,5940,117974.0390625,-1.1920928955078125e-07,2265.464232129032,28143,594,110
0.0001,63,1920.737548828125,-11.513916015625,95.0,6930,34557.7421875,-1.1920928955078125e-07,2266.839518333333,28242,693,109
0.0001,71,-60.31754684448242,-15.704780578613281,95.0,7920,20.567419052124023,1.7285346984863281e-06,2266.7460725783135,28341,792,110
0.0001,80,905.0135498046875,-11.405959129333496,95.0,8910,13570.2216796875,-1.1920928955078125e-07,2266.7793384408606,28440,891,110
0.0001,9,9688.025390625,-15.859288215637207,95.0,990,382471.40625,0.0,2268.8792163,28598,99,106
0.0001,17,614.1744384765625,-10.490084648132324,95.0,1980,6615.09375,0.0,2271.8078905,28697,198,110
0.0001,27,-62.42767333984375,-14.702250480651855,95.0,2970,32.73157501220703,3.5762786865234375e-07,2273.0279592258057,28796,297,109
0.0001,36,465.5264587402344,-10.709108352661133,95.0,3960,3515.74658203125,-1.1920928955078125e-07,2272.2015661951223,28895,396,109
0.0001,44,-1335.5362548828125,-10.63081169128418,95.0,4950,14134.6015625,0.0,2271.050674788462,28994,495,110
0.0001,53,4377.5751953125,-14.183682441711426,95.0,5940,116919.359375,-1.1920928955078125e-07,2270.9847405483874,29093,594,110
0.0001,62,1744.401123046875,-10.842058181762695,95.0,6930,34739.890625,0.0,2271.810980708333,29192,693,111
0.0001,71,-52.80841827392578,-15.329602241516113,95.0,7920,17.748523712158203,-2.384185791015625e-07,2272.279588674699,29291,792,111
0.0001,79,751.69189453125,-10.983095169067383,95.0,8910,13512.146484375,1.7881393432617188e-07,2272.266403139785,29390,891,111
0.0001,8,9658.7880859375,-15.71217155456543,95.0,990,381386.65625,-4.76837158203125e-07,2276.396331,29548,99,111
0.0001,17,663.1016235351562,-10.762258529663086,95.0,1980,6136.7138671875,0.0,2275.8049837999997,29647,198,112
0.0001,26,-71.01504516601562,-15.118841171264648,95.0,2970,36.550384521484375,-1.1920928955078125e-06,2275.592333129032,29746,297,111
0.0001,35,626.0592651367188,-12.752687454223633,95.0,3960,3554.177734375,0.0,2274.277322097561,29845,396,111
0.0001,44,-1220.1539306640625,-10.526885986328125,95.0,4950,14964.884765625,0.0,2273.919593846154,29944,495,112
0.0001,52,4897.8408203125,-15.411476135253906,95.0,5940,117692.9765625,0.0,2273.1267287419355,30043,594,112
0.0001,61,1671.6845703125,-10.955854415893555,95.0,6930,34271.6640625,-1.1920928955078125e-07,2271.558290013889,30142,693,112
0.0001,70,-79.30876922607422,-15.7154541015625,95.0,7920,29.566375732421875,3.635883331298828e-06,2270.986032939759,30241,792,112
0.0001,79,1116.818359375,-10.43329906463623,95.0,8910,12789.580078125,-1.1920928955078125e-07,2269.813042344086,30340,891,112
0.0001,8,9103.0986328125,-15.553296089172363,95.0,990,381079.40625,0.0,2233.1210925,30498,99,111
0.0001,17,667.998046875,-10.495275497436523,95.0,1980,6427.5380859375,-1.1920928955078125e-07,2252.80783475,30597,198,111
0.0001,26,-73.5128402709961,-15.24988079071045,95.0,2970,34.848934173583984,8.940696716308594e-07,2258.805768967742,30696,297,110
0.0001,35,39.104286193847656,-10.626869201660156,95.0,3960,1119.1124267578125,0.0,2252.24029797561,30795,396,110
0.0001,44,-1272.8026123046875,-10.606443405151367,95.0,4950,15755.349609375,-2.384185791015625e-07,2250.5631564807695,30894,495,110
0.0001,53,3801.09375,-12.841560363769531,95.0,5940,116793.6875,-3.5762786865234375e-07,2250.7243148225807,30993,594,111
0.0001,62,1659.0570068359375,-10.557062149047852,95.0,6930,34753.94140625,0.0,2252.231335958333,31092,693,110
0.0001,71,-65.67381286621094,-15.730459213256836,95.0,7920,23.966949462890625,1.6093254089355469e-06,2254.1613160722895,31191,792,110
0.0001,80,872.0302734375,-10.929323196411133,95.0,8910,13576.896484375,5.960464477539063e-08,2256.604041236559,31290,891,110
